

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -202.53060242547542; player life: 0; enemy life: 90.0; time: 526

RUN: run status: enemy: 3; fitness: -200.80535476374456; player life: 0; enemy life: 90.0; time: 222

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -132.22736435966448; player life: 0; enemy life: 20.0; time: 452

RUN: run status: enemy: 3; fitness: -211.67546089433188; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -211.97290401056887; player life: 0; enemy life: 100; time: 398

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -180.66543758653074; player life: 0; enemy life: 70.0; time: 207

RUN: run status: enemy: 3; fitness: -181.6401658607047; player life: 0; enemy life: 70.0; time: 337

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.2480350123747; player life: 0; enemy life: 70.0; time: 277

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -201.99290417723805; player life: 0; enemy life: 90.0; time: 402

RUN: run status: enemy: 3; fitness: -212.3054653894082; player life: 0; enemy life: 100; time: 470

RUN: run status: enemy: 3; fitness: -191.62826106365014; player life: 0; enemy life: 80.0; time: 335

RUN: run status: enemy: 3; fitness: -191.6520002147609; player life: 0; enemy life: 80.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -212.5038077663318; player life: 0; enemy life: 100; time: 519

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -190.12519006605393; player life: 0; enemy life: 80.0; time: 158

RUN: run status: enemy: 3; fitness: -211.94252367958092; player life: 0; enemy life: 100; time: 392

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -201.5860272167683; player life: 0; enemy life: 90.0; time: 328

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -160.30658318899555; player life: 0; enemy life: 50.0; time: 173

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.8855987502534; player life: 0; enemy life: 70.0; time: 381

RUN: run status: enemy: 3; fitness: -212.2405948379019; player life: 0; enemy life: 100; time: 455

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -212.45702200718236; player life: 0; enemy life: 100; time: 507

RUN: run status: enemy: 3; fitness: -181.64609179096604; player life: 0; enemy life: 70.0; time: 338

RUN: run status: enemy: 3; fitness: -212.5419768637166; player life: 0; enemy life: 100; time: 529

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.4369977425902; player life: 0; enemy life: 100; time: 112

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -191.66962147412522; player life: 0; enemy life: 80.0; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -151.6401658607047; player life: 0; enemy life: 40.0; time: 337

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -190.11249161069662; player life: 0; enemy life: 80.0; time: 157

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.67546089433188; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 3; fitness: -201.346646534343; player life: 0; enemy life: 90.0; time: 291

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -191.64609179096604; player life: 0; enemy life: 80.0; time: 338

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -161.6578912352204; player life: 0; enemy life: 50.0; time: 340

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -181.6401658607047; player life: 0; enemy life: 70.0; time: 337

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -211.64609179096604; player life: 0; enemy life: 100; time: 338

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -202.6982779827596; player life: 0; enemy life: 90.0; time: 572

RUN: run status: enemy: 3; fitness: -211.67546089433188; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -191.66962147412522; player life: 0; enemy life: 80.0; time: 342

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -191.6520002147609; player life: 0; enemy life: 80.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -192.25810042012108; player life: 0; enemy life: 80.0; time: 459

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -201.83240412521488; player life: 0; enemy life: 90.0; time: 371

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -191.6520002147609; player life: 0; enemy life: 80.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -202.51916292812984; player life: 0; enemy life: 90.0; time: 523

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6401658607047; player life: 0; enemy life: 70.0; time: 337

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -201.66962147412522; player life: 0; enemy life: 90.0; time: 342

RUN: run status: enemy: 3; fitness: -180.65575233757917; player life: 0; enemy life: 70.0; time: 206

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -212.47273918040742; player life: 0; enemy life: 100; time: 511

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -132.2797691044525; player life: 0; enemy life: 20.0; time: 464

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.64609179096604; player life: 0; enemy life: 100; time: 338

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -171.26242356364273; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -171.98292909421596; player life: 0; enemy life: 60.0; time: 400

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -170.17519267046475; player life: 0; enemy life: 60.0; time: 162

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -202.2493667817884; player life: 0; enemy life: 90.0; time: 457

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -201.6520002147609; player life: 0; enemy life: 90.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -212.16443782075288; player life: 0; enemy life: 100; time: 438

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -199.4547756374247; player life: 0; enemy life: 90.0; time: 113

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -209.08658956454002; player life: 0; enemy life: 100; time: 94

RUN: run status: enemy: 3; fitness: -209.10775378320108; player life: 0; enemy life: 100; time: 95

RUN: run status: enemy: 3; fitness: -132.43720023938346; player life: 0; enemy life: 20.0; time: 502

RUN: run status: enemy: 3; fitness: -122.53060242547542; player life: 0; enemy life: 10.0; time: 526

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -142.44118034019948; player life: 0; enemy life: 30.0; time: 503

RUN: run status: enemy: 3; fitness: -142.53060242547542; player life: 0; enemy life: 30.0; time: 526

RUN: run status: enemy: 3; fitness: -201.3049783605373; player life: 0; enemy life: 90.0; time: 285

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -191.36034521803413; player life: 0; enemy life: 80.0; time: 293

RUN: run status: enemy: 3; fitness: -151.59211550153074; player life: 0; enemy life: 40.0; time: 329

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -161.6520002147609; player life: 0; enemy life: 50.0; time: 339

RUN: run status: enemy: 3; fitness: -122.53060242547542; player life: 0; enemy life: 10.0; time: 526

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -122.42921619684438; player life: 0; enemy life: 10.0; time: 500

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -64.41315185344986; player life: 24; enemy life: 0; time: 496

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -161.6342223199264; player life: 0; enemy life: 50.0; time: 336

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -122.51150008350673; player life: 0; enemy life: 10.0; time: 521

RUN: run status: enemy: 3; fitness: -212.50765762315095; player life: 0; enemy life: 100; time: 520

RUN: run status: enemy: 3; fitness: -201.57379476273343; player life: 0; enemy life: 90.0; time: 326

RUN: run status: enemy: 3; fitness: -210.55622931846102; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -210.76899012557817; player life: 0; enemy life: 100; time: 218

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -200.70371626695214; player life: 0; enemy life: 90.0; time: 211

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.99787312389336; player life: 0; enemy life: 100; time: 403

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -212.47664925007902; player life: 0; enemy life: 100; time: 512

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.25524222738127; player life: 0; enemy life: 100; time: 278

RUN: run status: enemy: 3; fitness: -211.89084121721316; player life: 0; enemy life: 100; time: 382

RUN: run status: enemy: 3; fitness: -212.46489603310104; player life: 0; enemy life: 100; time: 509

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -191.6578912352204; player life: 0; enemy life: 80.0; time: 340

RUN: run status: enemy: 3; fitness: -200.70371626695214; player life: 0; enemy life: 90.0; time: 211

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -180.69421506143493; player life: 0; enemy life: 70.0; time: 210

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -132.5229833686421; player life: 0; enemy life: 20.0; time: 524

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -190.73195203004371; player life: 0; enemy life: 80.0; time: 214

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.3049783605373; player life: 0; enemy life: 100; time: 285

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -212.2405948379019; player life: 0; enemy life: 100; time: 455

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -191.6578912352204; player life: 0; enemy life: 80.0; time: 340

RUN: run status: enemy: 3; fitness: -202.46489603310104; player life: 0; enemy life: 90.0; time: 509

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -190.73195203004371; player life: 0; enemy life: 80.0; time: 214

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -210.65575233757917; player life: 0; enemy life: 100; time: 206

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -201.89084121721316; player life: 0; enemy life: 90.0; time: 382

RUN: run status: enemy: 3; fitness: -210.84990003496281; player life: 0; enemy life: 100; time: 227

RUN: run status: enemy: 3; fitness: -132.5229833686421; player life: 0; enemy life: 20.0; time: 524

RUN: run status: enemy: 3; fitness: -202.51916292812984; player life: 0; enemy life: 90.0; time: 523

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -162.21849516552874; player life: 0; enemy life: 50.0; time: 450

RUN: run status: enemy: 3; fitness: -181.2480350123747; player life: 0; enemy life: 70.0; time: 277

RUN: run status: enemy: 3; fitness: -180.07390520482727; player life: 0; enemy life: 70.0; time: 154

RUN: run status: enemy: 3; fitness: -212.2405948379019; player life: 0; enemy life: 100; time: 455

RUN: run status: enemy: 3; fitness: -212.2493667817884; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -191.6578912352204; player life: 0; enemy life: 80.0; time: 340

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -202.46882145143675; player life: 0; enemy life: 90.0; time: 510

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.99290417723805; player life: 0; enemy life: 100; time: 402

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -132.5229833686421; player life: 0; enemy life: 20.0; time: 524

RUN: run status: enemy: 3; fitness: -210.28332711300533; player life: 0; enemy life: 100; time: 171

RUN: run status: enemy: 3; fitness: -132.47664925007902; player life: 0; enemy life: 20.0; time: 512

